Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) expression -> . INPUT LPAREN expression RPAREN

    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 9
    MINUSMINUS      shift and go to state 10
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    statement                      shift and go to state 27
    expression                     shift and go to state 8
    ident_list                     shift and go to state 11

state 2

    (2) program -> statement .

    COMMENT_LINE    reduce using rule 2 (program -> statement .)
    COMMENT_BLOCK   reduce using rule 2 (program -> statement .)
    WAX             reduce using rule 2 (program -> statement .)
    IDENT           reduce using rule 2 (program -> statement .)
    PLUSPLUS        reduce using rule 2 (program -> statement .)
    MINUSMINUS      reduce using rule 2 (program -> statement .)
    IF              reduce using rule 2 (program -> statement .)
    FOR             reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    PRINT           reduce using rule 2 (program -> statement .)
    RETURN          reduce using rule 2 (program -> statement .)
    LPAREN          reduce using rule 2 (program -> statement .)
    INT             reduce using rule 2 (program -> statement .)
    DOUBLE          reduce using rule 2 (program -> statement .)
    STRING          reduce using rule 2 (program -> statement .)
    BOOL            reduce using rule 2 (program -> statement .)
    NOT             reduce using rule 2 (program -> statement .)
    MINUS           reduce using rule 2 (program -> statement .)
    LBRACKET        reduce using rule 2 (program -> statement .)
    STR             reduce using rule 2 (program -> statement .)
    INPUT           reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    RBRACE          reduce using rule 2 (program -> statement .)


state 3

    (3) program -> empty .

    COMMENT_LINE    reduce using rule 3 (program -> empty .)
    COMMENT_BLOCK   reduce using rule 3 (program -> empty .)
    WAX             reduce using rule 3 (program -> empty .)
    IDENT           reduce using rule 3 (program -> empty .)
    PLUSPLUS        reduce using rule 3 (program -> empty .)
    MINUSMINUS      reduce using rule 3 (program -> empty .)
    IF              reduce using rule 3 (program -> empty .)
    FOR             reduce using rule 3 (program -> empty .)
    WHILE           reduce using rule 3 (program -> empty .)
    PRINT           reduce using rule 3 (program -> empty .)
    RETURN          reduce using rule 3 (program -> empty .)
    LPAREN          reduce using rule 3 (program -> empty .)
    INT             reduce using rule 3 (program -> empty .)
    DOUBLE          reduce using rule 3 (program -> empty .)
    STRING          reduce using rule 3 (program -> empty .)
    BOOL            reduce using rule 3 (program -> empty .)
    NOT             reduce using rule 3 (program -> empty .)
    MINUS           reduce using rule 3 (program -> empty .)
    LBRACKET        reduce using rule 3 (program -> empty .)
    STR             reduce using rule 3 (program -> empty .)
    INPUT           reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)
    RBRACE          reduce using rule 3 (program -> empty .)


state 4

    (4) statement -> COMMENT_LINE .

    COMMENT_LINE    reduce using rule 4 (statement -> COMMENT_LINE .)
    COMMENT_BLOCK   reduce using rule 4 (statement -> COMMENT_LINE .)
    WAX             reduce using rule 4 (statement -> COMMENT_LINE .)
    IDENT           reduce using rule 4 (statement -> COMMENT_LINE .)
    PLUSPLUS        reduce using rule 4 (statement -> COMMENT_LINE .)
    MINUSMINUS      reduce using rule 4 (statement -> COMMENT_LINE .)
    IF              reduce using rule 4 (statement -> COMMENT_LINE .)
    FOR             reduce using rule 4 (statement -> COMMENT_LINE .)
    WHILE           reduce using rule 4 (statement -> COMMENT_LINE .)
    PRINT           reduce using rule 4 (statement -> COMMENT_LINE .)
    RETURN          reduce using rule 4 (statement -> COMMENT_LINE .)
    LPAREN          reduce using rule 4 (statement -> COMMENT_LINE .)
    INT             reduce using rule 4 (statement -> COMMENT_LINE .)
    DOUBLE          reduce using rule 4 (statement -> COMMENT_LINE .)
    STRING          reduce using rule 4 (statement -> COMMENT_LINE .)
    BOOL            reduce using rule 4 (statement -> COMMENT_LINE .)
    NOT             reduce using rule 4 (statement -> COMMENT_LINE .)
    MINUS           reduce using rule 4 (statement -> COMMENT_LINE .)
    LBRACKET        reduce using rule 4 (statement -> COMMENT_LINE .)
    STR             reduce using rule 4 (statement -> COMMENT_LINE .)
    INPUT           reduce using rule 4 (statement -> COMMENT_LINE .)
    $end            reduce using rule 4 (statement -> COMMENT_LINE .)
    RBRACE          reduce using rule 4 (statement -> COMMENT_LINE .)


state 5

    (5) statement -> COMMENT_BLOCK .

    COMMENT_LINE    reduce using rule 5 (statement -> COMMENT_BLOCK .)
    COMMENT_BLOCK   reduce using rule 5 (statement -> COMMENT_BLOCK .)
    WAX             reduce using rule 5 (statement -> COMMENT_BLOCK .)
    IDENT           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    PLUSPLUS        reduce using rule 5 (statement -> COMMENT_BLOCK .)
    MINUSMINUS      reduce using rule 5 (statement -> COMMENT_BLOCK .)
    IF              reduce using rule 5 (statement -> COMMENT_BLOCK .)
    FOR             reduce using rule 5 (statement -> COMMENT_BLOCK .)
    WHILE           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    PRINT           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    RETURN          reduce using rule 5 (statement -> COMMENT_BLOCK .)
    LPAREN          reduce using rule 5 (statement -> COMMENT_BLOCK .)
    INT             reduce using rule 5 (statement -> COMMENT_BLOCK .)
    DOUBLE          reduce using rule 5 (statement -> COMMENT_BLOCK .)
    STRING          reduce using rule 5 (statement -> COMMENT_BLOCK .)
    BOOL            reduce using rule 5 (statement -> COMMENT_BLOCK .)
    NOT             reduce using rule 5 (statement -> COMMENT_BLOCK .)
    MINUS           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    LBRACKET        reduce using rule 5 (statement -> COMMENT_BLOCK .)
    STR             reduce using rule 5 (statement -> COMMENT_BLOCK .)
    INPUT           reduce using rule 5 (statement -> COMMENT_BLOCK .)
    $end            reduce using rule 5 (statement -> COMMENT_BLOCK .)
    RBRACE          reduce using rule 5 (statement -> COMMENT_BLOCK .)


state 6

    (6) statement -> WAX . IDENT COLON IDENT EQUAL expression SEMI
    (37) statement -> WAX . FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE

    IDENT           shift and go to state 28
    FUNCTION        shift and go to state 29


state 7

    (7) statement -> IDENT . EQUAL expression SEMI
    (8) statement -> IDENT . PLUSEQ expression SEMI
    (9) statement -> IDENT . MINUSEQ expression SEMI
    (10) statement -> IDENT . STAREQ expression SEMI
    (11) statement -> IDENT . SLASHEQ expression SEMI
    (12) statement -> IDENT . PLUSPLUS SEMI
    (13) statement -> IDENT . MINUSMINUS SEMI
    (17) statement -> IDENT . DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> IDENT . DOT REMOVE LPAREN expression RPAREN SEMI
    (74) ident_list -> IDENT .
    (58) expression -> IDENT .
    (63) expression -> IDENT . LBRACKET expression RBRACKET
    (64) expression -> IDENT . LPAREN arglist RPAREN

  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 30
    PLUSEQ          shift and go to state 31
    MINUSEQ         shift and go to state 32
    STAREQ          shift and go to state 33
    SLASHEQ         shift and go to state 34
    PLUSPLUS        shift and go to state 35
    MINUSMINUS      shift and go to state 36
    DOT             shift and go to state 37
    COMMA           reduce using rule 74 (ident_list -> IDENT .)
    SEMI            reduce using rule 58 (expression -> IDENT .)
    PLUS            reduce using rule 58 (expression -> IDENT .)
    MINUS           reduce using rule 58 (expression -> IDENT .)
    STAR            reduce using rule 58 (expression -> IDENT .)
    SLASH           reduce using rule 58 (expression -> IDENT .)
    LT              reduce using rule 58 (expression -> IDENT .)
    LE              reduce using rule 58 (expression -> IDENT .)
    GT              reduce using rule 58 (expression -> IDENT .)
    GE              reduce using rule 58 (expression -> IDENT .)
    EQEQ            reduce using rule 58 (expression -> IDENT .)
    NOTEQ           reduce using rule 58 (expression -> IDENT .)
    AND             reduce using rule 58 (expression -> IDENT .)
    OR              reduce using rule 58 (expression -> IDENT .)
    LBRACKET        shift and go to state 39
    LPAREN          shift and go to state 38

  ! EQUAL           [ reduce using rule 74 (ident_list -> IDENT .) ]


state 8

    (38) statement -> expression . SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 9

    (14) statement -> PLUSPLUS . IDENT SEMI

    IDENT           shift and go to state 53


state 10

    (15) statement -> MINUSMINUS . IDENT SEMI

    IDENT           shift and go to state 54


state 11

    (16) statement -> ident_list . EQUAL expression_list SEMI
    (73) ident_list -> ident_list . COMMA IDENT

    EQUAL           shift and go to state 55
    COMMA           shift and go to state 56


state 12

    (51) expression -> LPAREN . expression RPAREN
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression                     shift and go to state 57

state 13

    (19) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> IF . LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE

    LPAREN          shift and go to state 59


state 14

    (21) statement -> FOR . LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 60


state 15

    (31) statement -> WHILE . LPAREN expression RPAREN LBRACE program RBRACE

    LPAREN          shift and go to state 61


state 16

    (32) statement -> PRINT . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 62


state 17

    (35) statement -> RETURN . expression_list SEMI
    (36) statement -> RETURN . SEMI
    (71) expression_list -> . expression_list COMMA expression
    (72) expression_list -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

    SEMI            shift and go to state 64
    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

    expression_list                shift and go to state 63
    expression                     shift and go to state 65

state 18

    (57) expression -> MINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
